layer 1 => input_tensor                  [(None, 256, 256, 3)]                     param = 1.0 
layer 104 => block4b_add                   (None, 16, 16, 80)                  param = 20480 
layer 105 => block4c_expand_conv           (None, 16, 16, 480)                  param = 122880 
layer 106 => block4c_expand_bn             (None, 16, 16, 480)                  param = 122880 
layer 107 => block4c_expand_activation     (None, 16, 16, 480)                  param = 122880 
layer 108 => block4c_dwconv                (None, 16, 16, 480)                  param = 122880 
layer 109 => block4c_bn                    (None, 16, 16, 480)                  param = 122880 
layer 110 => block4c_activation            (None, 16, 16, 480)                  param = 122880 
layer 111 => block4c_se_squeeze            (None, 480)                    param = 480 
layer 112 => block4c_se_reshape            (None, 1, 1, 480)                  param = 480 
layer 113 => block4c_se_reduce             (None, 1, 1, 20)                  param = 20 
layer 114 => block4c_se_expand             (None, 1, 1, 480)                  param = 480 
layer 115 => block4c_se_excite             (None, 16, 16, 480)                  param = 122880 
layer 116 => block4c_project_conv          (None, 16, 16, 80)                  param = 20480 
layer 117 => block4c_project_bn            (None, 16, 16, 80)                  param = 20480 
layer 118 => block4c_drop                  (None, 16, 16, 80)                  param = 20480 
layer 119 => block4c_add                   (None, 16, 16, 80)                  param = 20480 
layer 120 => block5a_expand_conv           (None, 16, 16, 480)                  param = 122880 
layer 121 => block5a_expand_bn             (None, 16, 16, 480)                  param = 122880 
layer 122 => block5a_expand_activation     (None, 16, 16, 480)                  param = 122880 
layer 123 => block5a_dwconv                (None, 16, 16, 480)                  param = 122880 
layer 124 => block5a_bn                    (None, 16, 16, 480)                  param = 122880 
layer 125 => block5a_activation            (None, 16, 16, 480)                  param = 122880 
layer 126 => block5a_se_squeeze            (None, 480)                    param = 480 
layer 127 => block5a_se_reshape            (None, 1, 1, 480)                  param = 480 
layer 128 => block5a_se_reduce             (None, 1, 1, 20)                  param = 20 
layer 129 => block5a_se_expand             (None, 1, 1, 480)                  param = 480 
layer 130 => block5a_se_excite             (None, 16, 16, 480)                  param = 122880 
layer 131 => block5a_project_conv          (None, 16, 16, 112)                  param = 28672 
layer 132 => block5a_project_bn            (None, 16, 16, 112)                  param = 28672 
layer 133 => block5b_expand_conv           (None, 16, 16, 672)                  param = 172032 
layer 134 => block5b_expand_bn             (None, 16, 16, 672)                  param = 172032 
layer 135 => block5b_expand_activation     (None, 16, 16, 672)                  param = 172032 
layer 136 => block5b_dwconv                (None, 16, 16, 672)                  param = 172032 
layer 137 => block5b_bn                    (None, 16, 16, 672)                  param = 172032 
layer 138 => block5b_activation            (None, 16, 16, 672)                  param = 172032 
layer 139 => block5b_se_squeeze            (None, 672)                    param = 672 
layer 140 => block5b_se_reshape            (None, 1, 1, 672)                  param = 672 
layer 141 => block5b_se_reduce             (None, 1, 1, 28)                  param = 28 
layer 142 => block5b_se_expand             (None, 1, 1, 672)                  param = 672 
layer 143 => block5b_se_excite             (None, 16, 16, 672)                  param = 172032 
layer 144 => block5b_project_conv          (None, 16, 16, 112)                  param = 28672 
layer 145 => block5b_project_bn            (None, 16, 16, 112)                  param = 28672 
layer 146 => block5b_drop                  (None, 16, 16, 112)                  param = 28672 
layer 147 => block5b_add                   (None, 16, 16, 112)                  param = 28672 
layer 148 => block5c_expand_conv           (None, 16, 16, 672)                  param = 172032 
layer 149 => block5c_expand_bn             (None, 16, 16, 672)                  param = 172032 
layer 150 => block5c_expand_activation     (None, 16, 16, 672)                  param = 172032 
layer 151 => block5c_dwconv                (None, 16, 16, 672)                  param = 172032 
layer 152 => block5c_bn                    (None, 16, 16, 672)                  param = 172032 
layer 153 => block5c_activation            (None, 16, 16, 672)                  param = 172032 
layer 154 => block5c_se_squeeze            (None, 672)                    param = 672 
layer 155 => block5c_se_reshape            (None, 1, 1, 672)                  param = 672 
layer 156 => block5c_se_reduce             (None, 1, 1, 28)                  param = 28 
layer 157 => block5c_se_expand             (None, 1, 1, 672)                  param = 672 
layer 158 => block5c_se_excite             (None, 16, 16, 672)                  param = 172032 
layer 159 => block5c_project_conv          (None, 16, 16, 112)                  param = 28672 
layer 160 => block5c_project_bn            (None, 16, 16, 112)                  param = 28672 
layer 161 => block5c_drop                  (None, 16, 16, 112)                  param = 28672 
layer 162 => block5c_add                   (None, 16, 16, 112)                  param = 28672 
layer 163 => block6a_expand_conv           (None, 16, 16, 672)                  param = 172032 
layer 164 => block6a_expand_bn             (None, 16, 16, 672)                  param = 172032 
layer 165 => block6a_expand_activation     (None, 16, 16, 672)                  param = 172032 
layer 166 => block6a_dwconv_pad            (None, 19, 19, 672)                  param = 242592 
layer 167 => block6a_dwconv                (None, 8, 8, 672)                  param = 43008 
layer 168 => block6a_bn                    (None, 8, 8, 672)                  param = 43008 
layer 169 => block6a_activation            (None, 8, 8, 672)                  param = 43008 
layer 170 => block6a_se_squeeze            (None, 672)                    param = 672 
layer 171 => block6a_se_reshape            (None, 1, 1, 672)                  param = 672 
layer 172 => block6a_se_reduce             (None, 1, 1, 28)                  param = 28 
layer 173 => block6a_se_expand             (None, 1, 1, 672)                  param = 672 
layer 174 => block6a_se_excite             (None, 8, 8, 672)                  param = 43008 
layer 175 => block6a_project_conv          (None, 8, 8, 192)                  param = 12288 
layer 176 => block6a_project_bn            (None, 8, 8, 192)                  param = 12288 
layer 177 => block6b_expand_conv           (None, 8, 8, 1152)                  param = 73728 
layer 178 => block6b_expand_bn             (None, 8, 8, 1152)                  param = 73728 
layer 179 => block6b_expand_activation     (None, 8, 8, 1152)                  param = 73728 
layer 180 => block6b_dwconv                (None, 8, 8, 1152)                  param = 73728 
layer 181 => block6b_bn                    (None, 8, 8, 1152)                  param = 73728 
layer 182 => block6b_activation            (None, 8, 8, 1152)                  param = 73728 
layer 183 => block6b_se_squeeze            (None, 1152)                    param = 1152 
layer 184 => block6b_se_reshape            (None, 1, 1, 1152)                  param = 1152 
layer 185 => block6b_se_reduce             (None, 1, 1, 48)                  param = 48 
layer 186 => block6b_se_expand             (None, 1, 1, 1152)                  param = 1152 
layer 187 => block6b_se_excite             (None, 8, 8, 1152)                  param = 73728 
layer 188 => block6b_project_conv          (None, 8, 8, 192)                  param = 12288 
layer 189 => block6b_project_bn            (None, 8, 8, 192)                  param = 12288 
layer 190 => block6b_drop                  (None, 8, 8, 192)                  param = 12288 
layer 191 => block6b_add                   (None, 8, 8, 192)                  param = 12288 
layer 192 => block6c_expand_conv           (None, 8, 8, 1152)                  param = 73728 
layer 193 => block6c_expand_bn             (None, 8, 8, 1152)                  param = 73728 
layer 194 => block6c_expand_activation     (None, 8, 8, 1152)                  param = 73728 
layer 195 => block6c_dwconv                (None, 8, 8, 1152)                  param = 73728 
layer 196 => block6c_bn                    (None, 8, 8, 1152)                  param = 73728 
layer 197 => block6c_activation            (None, 8, 8, 1152)                  param = 73728 
layer 198 => block6c_se_squeeze            (None, 1152)                    param = 1152 
layer 199 => block6c_se_reshape            (None, 1, 1, 1152)                  param = 1152 
layer 200 => block6c_se_reduce             (None, 1, 1, 48)                  param = 48 
layer 201 => block6c_se_expand             (None, 1, 1, 1152)                  param = 1152 
layer 202 => block6c_se_excite             (None, 8, 8, 1152)                  param = 73728 
layer 203 => block6c_project_conv          (None, 8, 8, 192)                  param = 12288 
layer 204 => block6c_project_bn            (None, 8, 8, 192)                  param = 12288 
layer 205 => block6c_drop                  (None, 8, 8, 192)                  param = 12288 
layer 206 => block6c_add                   (None, 8, 8, 192)                  param = 12288 
layer 207 => block6d_expand_conv           (None, 8, 8, 1152)                  param = 73728 
layer 208 => block6d_expand_bn             (None, 8, 8, 1152)                  param = 73728 
layer 209 => block6d_expand_activation     (None, 8, 8, 1152)                  param = 73728 
layer 210 => block6d_dwconv                (None, 8, 8, 1152)                  param = 73728 
layer 211 => block6d_bn                    (None, 8, 8, 1152)                  param = 73728 
layer 212 => block6d_activation            (None, 8, 8, 1152)                  param = 73728 
layer 213 => block6d_se_squeeze            (None, 1152)                    param = 1152 
layer 214 => block6d_se_reshape            (None, 1, 1, 1152)                  param = 1152 
layer 215 => block6d_se_reduce             (None, 1, 1, 48)                  param = 48 
layer 216 => block6d_se_expand             (None, 1, 1, 1152)                  param = 1152 
layer 217 => block6d_se_excite             (None, 8, 8, 1152)                  param = 73728 
layer 218 => block6d_project_conv          (None, 8, 8, 192)                  param = 12288 
layer 219 => block6d_project_bn            (None, 8, 8, 192)                  param = 12288 
layer 220 => block6d_drop                  (None, 8, 8, 192)                  param = 12288 
layer 221 => block6d_add                   (None, 8, 8, 192)                  param = 12288 
layer 222 => block7a_expand_conv           (None, 8, 8, 1152)                  param = 73728 
layer 223 => block7a_expand_bn             (None, 8, 8, 1152)                  param = 73728 
layer 224 => block7a_expand_activation     (None, 8, 8, 1152)                  param = 73728 
layer 225 => block7a_dwconv                (None, 8, 8, 1152)                  param = 73728 
layer 226 => block7a_bn                    (None, 8, 8, 1152)                  param = 73728 
layer 227 => block7a_activation            (None, 8, 8, 1152)                  param = 73728 
layer 228 => block7a_se_squeeze            (None, 1152)                    param = 1152 
layer 229 => block7a_se_reshape            (None, 1, 1, 1152)                  param = 1152 
layer 230 => block7a_se_reduce             (None, 1, 1, 48)                  param = 48 
layer 231 => block7a_se_expand             (None, 1, 1, 1152)                  param = 1152 
layer 232 => block7a_se_excite             (None, 8, 8, 1152)                  param = 73728 
layer 233 => block7a_project_conv          (None, 8, 8, 320)                  param = 20480 
layer 234 => block7a_project_bn            (None, 8, 8, 320)                  param = 20480 
layer 235 => top_conv                      (None, 8, 8, 1280)                  param = 81920 
layer 236 => top_bn                        (None, 8, 8, 1280)                  param = 81920 
layer 237 => top_activation                (None, 8, 8, 1280)                  param = 81920 
layer 238 => avg_pool                      (None, 1280)                    param = 1280 
layer 239 => top_dropout                   (None, 1280)                    param = 1280 
layer 240 => predictions                   (None, 1000)                    param = 1000 
