layer 1 => input_tensor                  [(None, 256, 256, 3)]                     param = 1.0 
layer 181 => block5a_bn                    (None, 16, 16, 528)                  param = 135168 
layer 182 => block5a_activation            (None, 16, 16, 528)                  param = 135168 
layer 183 => block5a_se_squeeze            (None, 528)                    param = 528 
layer 184 => block5a_se_reshape            (None, 1, 1, 528)                  param = 528 
layer 185 => block5a_se_reduce             (None, 1, 1, 22)                  param = 22 
layer 186 => block5a_se_expand             (None, 1, 1, 528)                  param = 528 
layer 187 => block5a_se_excite             (None, 16, 16, 528)                  param = 135168 
layer 188 => block5a_project_conv          (None, 16, 16, 120)                  param = 30720 
layer 189 => block5a_project_bn            (None, 16, 16, 120)                  param = 30720 
layer 190 => block5b_expand_conv           (None, 16, 16, 720)                  param = 184320 
layer 191 => block5b_expand_bn             (None, 16, 16, 720)                  param = 184320 
layer 192 => block5b_expand_activation     (None, 16, 16, 720)                  param = 184320 
layer 193 => block5b_dwconv                (None, 16, 16, 720)                  param = 184320 
layer 194 => block5b_bn                    (None, 16, 16, 720)                  param = 184320 
layer 195 => block5b_activation            (None, 16, 16, 720)                  param = 184320 
layer 196 => block5b_se_squeeze            (None, 720)                    param = 720 
layer 197 => block5b_se_reshape            (None, 1, 1, 720)                  param = 720 
layer 198 => block5b_se_reduce             (None, 1, 1, 30)                  param = 30 
layer 199 => block5b_se_expand             (None, 1, 1, 720)                  param = 720 
layer 200 => block5b_se_excite             (None, 16, 16, 720)                  param = 184320 
layer 201 => block5b_project_conv          (None, 16, 16, 120)                  param = 30720 
layer 202 => block5b_project_bn            (None, 16, 16, 120)                  param = 30720 
layer 203 => block5b_drop                  (None, 16, 16, 120)                  param = 30720 
layer 204 => block5b_add                   (None, 16, 16, 120)                  param = 30720 
layer 205 => block5c_expand_conv           (None, 16, 16, 720)                  param = 184320 
layer 206 => block5c_expand_bn             (None, 16, 16, 720)                  param = 184320 
layer 207 => block5c_expand_activation     (None, 16, 16, 720)                  param = 184320 
layer 208 => block5c_dwconv                (None, 16, 16, 720)                  param = 184320 
layer 209 => block5c_bn                    (None, 16, 16, 720)                  param = 184320 
layer 210 => block5c_activation            (None, 16, 16, 720)                  param = 184320 
layer 211 => block5c_se_squeeze            (None, 720)                    param = 720 
layer 212 => block5c_se_reshape            (None, 1, 1, 720)                  param = 720 
layer 213 => block5c_se_reduce             (None, 1, 1, 30)                  param = 30 
layer 214 => block5c_se_expand             (None, 1, 1, 720)                  param = 720 
layer 215 => block5c_se_excite             (None, 16, 16, 720)                  param = 184320 
layer 216 => block5c_project_conv          (None, 16, 16, 120)                  param = 30720 
layer 217 => block5c_project_bn            (None, 16, 16, 120)                  param = 30720 
layer 218 => block5c_drop                  (None, 16, 16, 120)                  param = 30720 
layer 219 => block5c_add                   (None, 16, 16, 120)                  param = 30720 
layer 220 => block5d_expand_conv           (None, 16, 16, 720)                  param = 184320 
layer 221 => block5d_expand_bn             (None, 16, 16, 720)                  param = 184320 
layer 222 => block5d_expand_activation     (None, 16, 16, 720)                  param = 184320 
layer 223 => block5d_dwconv                (None, 16, 16, 720)                  param = 184320 
layer 224 => block5d_bn                    (None, 16, 16, 720)                  param = 184320 
layer 225 => block5d_activation            (None, 16, 16, 720)                  param = 184320 
layer 226 => block5d_se_squeeze            (None, 720)                    param = 720 
layer 227 => block5d_se_reshape            (None, 1, 1, 720)                  param = 720 
layer 228 => block5d_se_reduce             (None, 1, 1, 30)                  param = 30 
layer 229 => block5d_se_expand             (None, 1, 1, 720)                  param = 720 
layer 230 => block5d_se_excite             (None, 16, 16, 720)                  param = 184320 
layer 231 => block5d_project_conv          (None, 16, 16, 120)                  param = 30720 
layer 232 => block5d_project_bn            (None, 16, 16, 120)                  param = 30720 
layer 233 => block5d_drop                  (None, 16, 16, 120)                  param = 30720 
layer 234 => block5d_add                   (None, 16, 16, 120)                  param = 30720 
layer 235 => block6a_expand_conv           (None, 16, 16, 720)                  param = 184320 
layer 236 => block6a_expand_bn             (None, 16, 16, 720)                  param = 184320 
layer 237 => block6a_expand_activation     (None, 16, 16, 720)                  param = 184320 
layer 238 => block6a_dwconv_pad            (None, 19, 19, 720)                  param = 259920 
layer 239 => block6a_dwconv                (None, 8, 8, 720)                  param = 46080 
layer 240 => block6a_bn                    (None, 8, 8, 720)                  param = 46080 
layer 241 => block6a_activation            (None, 8, 8, 720)                  param = 46080 
layer 242 => block6a_se_squeeze            (None, 720)                    param = 720 
layer 243 => block6a_se_reshape            (None, 1, 1, 720)                  param = 720 
layer 244 => block6a_se_reduce             (None, 1, 1, 30)                  param = 30 
layer 245 => block6a_se_expand             (None, 1, 1, 720)                  param = 720 
layer 246 => block6a_se_excite             (None, 8, 8, 720)                  param = 46080 
layer 247 => block6a_project_conv          (None, 8, 8, 208)                  param = 13312 
layer 248 => block6a_project_bn            (None, 8, 8, 208)                  param = 13312 
layer 249 => block6b_expand_conv           (None, 8, 8, 1248)                  param = 79872 
layer 250 => block6b_expand_bn             (None, 8, 8, 1248)                  param = 79872 
layer 251 => block6b_expand_activation     (None, 8, 8, 1248)                  param = 79872 
layer 252 => block6b_dwconv                (None, 8, 8, 1248)                  param = 79872 
layer 253 => block6b_bn                    (None, 8, 8, 1248)                  param = 79872 
layer 254 => block6b_activation            (None, 8, 8, 1248)                  param = 79872 
layer 255 => block6b_se_squeeze            (None, 1248)                    param = 1248 
layer 256 => block6b_se_reshape            (None, 1, 1, 1248)                  param = 1248 
layer 257 => block6b_se_reduce             (None, 1, 1, 52)                  param = 52 
layer 258 => block6b_se_expand             (None, 1, 1, 1248)                  param = 1248 
layer 259 => block6b_se_excite             (None, 8, 8, 1248)                  param = 79872 
layer 260 => block6b_project_conv          (None, 8, 8, 208)                  param = 13312 
layer 261 => block6b_project_bn            (None, 8, 8, 208)                  param = 13312 
layer 262 => block6b_drop                  (None, 8, 8, 208)                  param = 13312 
layer 263 => block6b_add                   (None, 8, 8, 208)                  param = 13312 
layer 264 => block6c_expand_conv           (None, 8, 8, 1248)                  param = 79872 
layer 265 => block6c_expand_bn             (None, 8, 8, 1248)                  param = 79872 
layer 266 => block6c_expand_activation     (None, 8, 8, 1248)                  param = 79872 
layer 267 => block6c_dwconv                (None, 8, 8, 1248)                  param = 79872 
layer 268 => block6c_bn                    (None, 8, 8, 1248)                  param = 79872 
layer 269 => block6c_activation            (None, 8, 8, 1248)                  param = 79872 
layer 270 => block6c_se_squeeze            (None, 1248)                    param = 1248 
layer 271 => block6c_se_reshape            (None, 1, 1, 1248)                  param = 1248 
layer 272 => block6c_se_reduce             (None, 1, 1, 52)                  param = 52 
layer 273 => block6c_se_expand             (None, 1, 1, 1248)                  param = 1248 
layer 274 => block6c_se_excite             (None, 8, 8, 1248)                  param = 79872 
layer 275 => block6c_project_conv          (None, 8, 8, 208)                  param = 13312 
layer 276 => block6c_project_bn            (None, 8, 8, 208)                  param = 13312 
layer 277 => block6c_drop                  (None, 8, 8, 208)                  param = 13312 
layer 278 => block6c_add                   (None, 8, 8, 208)                  param = 13312 
layer 279 => block6d_expand_conv           (None, 8, 8, 1248)                  param = 79872 
layer 280 => block6d_expand_bn             (None, 8, 8, 1248)                  param = 79872 
layer 281 => block6d_expand_activation     (None, 8, 8, 1248)                  param = 79872 
layer 282 => block6d_dwconv                (None, 8, 8, 1248)                  param = 79872 
layer 283 => block6d_bn                    (None, 8, 8, 1248)                  param = 79872 
layer 284 => block6d_activation            (None, 8, 8, 1248)                  param = 79872 
layer 285 => block6d_se_squeeze            (None, 1248)                    param = 1248 
layer 286 => block6d_se_reshape            (None, 1, 1, 1248)                  param = 1248 
layer 287 => block6d_se_reduce             (None, 1, 1, 52)                  param = 52 
layer 288 => block6d_se_expand             (None, 1, 1, 1248)                  param = 1248 
layer 289 => block6d_se_excite             (None, 8, 8, 1248)                  param = 79872 
layer 290 => block6d_project_conv          (None, 8, 8, 208)                  param = 13312 
layer 291 => block6d_project_bn            (None, 8, 8, 208)                  param = 13312 
layer 292 => block6d_drop                  (None, 8, 8, 208)                  param = 13312 
layer 293 => block6d_add                   (None, 8, 8, 208)                  param = 13312 
layer 294 => block6e_expand_conv           (None, 8, 8, 1248)                  param = 79872 
layer 295 => block6e_expand_bn             (None, 8, 8, 1248)                  param = 79872 
layer 296 => block6e_expand_activation     (None, 8, 8, 1248)                  param = 79872 
layer 297 => block6e_dwconv                (None, 8, 8, 1248)                  param = 79872 
layer 298 => block6e_bn                    (None, 8, 8, 1248)                  param = 79872 
layer 299 => block6e_activation            (None, 8, 8, 1248)                  param = 79872 
layer 300 => block6e_se_squeeze            (None, 1248)                    param = 1248 
layer 301 => block6e_se_reshape            (None, 1, 1, 1248)                  param = 1248 
layer 302 => block6e_se_reduce             (None, 1, 1, 52)                  param = 52 
layer 303 => block6e_se_expand             (None, 1, 1, 1248)                  param = 1248 
layer 304 => block6e_se_excite             (None, 8, 8, 1248)                  param = 79872 
layer 305 => block6e_project_conv          (None, 8, 8, 208)                  param = 13312 
layer 306 => block6e_project_bn            (None, 8, 8, 208)                  param = 13312 
layer 307 => block6e_drop                  (None, 8, 8, 208)                  param = 13312 
layer 308 => block6e_add                   (None, 8, 8, 208)                  param = 13312 
layer 309 => block7a_expand_conv           (None, 8, 8, 1248)                  param = 79872 
layer 310 => block7a_expand_bn             (None, 8, 8, 1248)                  param = 79872 
layer 311 => block7a_expand_activation     (None, 8, 8, 1248)                  param = 79872 
layer 312 => block7a_dwconv                (None, 8, 8, 1248)                  param = 79872 
layer 313 => block7a_bn                    (None, 8, 8, 1248)                  param = 79872 
layer 314 => block7a_activation            (None, 8, 8, 1248)                  param = 79872 
layer 315 => block7a_se_squeeze            (None, 1248)                    param = 1248 
layer 316 => block7a_se_reshape            (None, 1, 1, 1248)                  param = 1248 
layer 317 => block7a_se_reduce             (None, 1, 1, 52)                  param = 52 
layer 318 => block7a_se_expand             (None, 1, 1, 1248)                  param = 1248 
layer 319 => block7a_se_excite             (None, 8, 8, 1248)                  param = 79872 
layer 320 => block7a_project_conv          (None, 8, 8, 352)                  param = 22528 
layer 321 => block7a_project_bn            (None, 8, 8, 352)                  param = 22528 
layer 322 => block7b_expand_conv           (None, 8, 8, 2112)                  param = 135168 
layer 323 => block7b_expand_bn             (None, 8, 8, 2112)                  param = 135168 
layer 324 => block7b_expand_activation     (None, 8, 8, 2112)                  param = 135168 
layer 325 => block7b_dwconv                (None, 8, 8, 2112)                  param = 135168 
layer 326 => block7b_bn                    (None, 8, 8, 2112)                  param = 135168 
layer 327 => block7b_activation            (None, 8, 8, 2112)                  param = 135168 
layer 328 => block7b_se_squeeze            (None, 2112)                    param = 2112 
layer 329 => block7b_se_reshape            (None, 1, 1, 2112)                  param = 2112 
layer 330 => block7b_se_reduce             (None, 1, 1, 88)                  param = 88 
layer 331 => block7b_se_expand             (None, 1, 1, 2112)                  param = 2112 
layer 332 => block7b_se_excite             (None, 8, 8, 2112)                  param = 135168 
layer 333 => block7b_project_conv          (None, 8, 8, 352)                  param = 22528 
layer 334 => block7b_project_bn            (None, 8, 8, 352)                  param = 22528 
layer 335 => block7b_drop                  (None, 8, 8, 352)                  param = 22528 
layer 336 => block7b_add                   (None, 8, 8, 352)                  param = 22528 
layer 337 => top_conv                      (None, 8, 8, 1408)                  param = 90112 
layer 338 => top_bn                        (None, 8, 8, 1408)                  param = 90112 
layer 339 => top_activation                (None, 8, 8, 1408)                  param = 90112 
layer 340 => avg_pool                      (None, 1408)                    param = 1408 
layer 341 => top_dropout                   (None, 1408)                    param = 1408 
layer 342 => predictions                   (None, 1000)                    param = 1000 
